Muestra,Na+,K+,Ca++,Mg++,Cl-,HCO3-,SO4--,Dureza total,CE,pH,Caudal,SDT,RAS,IWQI
1.0,150.0,4.0,124.0,24.0,227.0,122.0,330.0,410.0,1330.0,7.8,40.972,930.0,3.2,67.73967942296133
2.0,121.0,3.0,119.0,17.0,241.0,110.0,332.1,368.0,1250.0,8.1,51.244,1300.0,2.8,72.54487932486126
3.0,146.0,3.0,124.0,20.0,220.0,116.0,312.2,392.0,1170.0,8.1,84.223,1100.0,3.2,69.51398063618339
4.0,133.0,4.0,155.0,5.0,308.5,122.0,342.44,407.1,1300.0,7.7,77.312,1200.0,2.9,68.1128447642376
5.0,178.0,4.2,142.0,2.7,262.4,125.1,288.26,365.2,1290.0,7.9,75.191,900.0,4.1,63.805760451279795
6.0,137.5,3.8,126.8,5.9,225.2,128.1,184.08,340.0,920.0,8.2,97.599,700.0,3.2,71.41241968877313
7.0,121.4,3.4,122.3,12.2,205.7,115.9,253.54,355.0,1090.0,8.17,81.803,800.0,2.8,74.4364150804782
8.0,133.6,3.45,111.3,17.8,218.1,109.8,173.3333333,351.0,1130.0,8.24,55.218,787.0,3.1,70.8983001736459
9.0,121.5,3.07,105.3,31.9,195.0,109.8,303.0,394.0,1110.0,8.19,64.215,600.0,2.7,75.03012392306151
10.0,174.1,4.2,142.0,17.6,251.8,119.0,341.0,427.0,1390.0,7.87,26.863,910.0,3.7,64.41974432553984
11.0,173.6036084,3.84576516,138.3852994,20.34773285,281.6818975,125.0471653,327.4640486,429.1030708,1316.0444,7.923175598,27.747,822.3661532,3.65402343,63.49234225184682
12.0,157.9,3.8,122.0,24.0,322.3,119.0,335.875,402.7,1474.0,7.93,24.811,600.0,3.4,62.09927224960597
13.0,170.1,3.07,130.3,22.5,255.3,131.2,319.92,418.0,1290.0,8.06,25.789,660.0,3.6,65.01717349475804
14.0,125.5,3.4,133.3,17.0,244.4,112.9,332.1,403.0,1240.0,7.97,62.274,700.0,2.7,72.52793117830674
15.0,145.8,3.5,121.0,18.0,237.6,128.1,168.7,376.0,1230.0,8.19,73.41,800.0,3.3,68.20631927469445
16.0,156.9,3.8,127.0,15.4,252.8,126.9,276.3,380.0,1350.0,8.2,73.959,902.0,3.5,65.8978366361151
17.0,137.7,3.8,122.2,13.7,267.0,131.2,205.9,362.0,1380.0,8.33,83.751,900.0,3.1,66.70976963682786
18.0,153.9,4.6,119.2,16.8,273.0,133.6,107.0,367.0,1390.0,8.3,89.215,890.0,3.5,64.73344561954765
19.0,121.5,3.8,133.4,16.3,293.6,126.3,137.1,400.0,1060.0,8.31,58.856,900.0,2.6,71.72122816299077
20.0,146.0,4.0,121.0,17.0,311.0,114.0,108.0,373.0,1320.0,8.1,56.747,900.0,3.3,64.80904988137425
21.0,190.0,5.0,158.0,22.0,325.0,159.0,224.0,484.0,1530.0,8.2,51.218,1000.0,3.8,57.83351400419623
22.0,202.0,4.0,173.0,21.0,382.0,149.0,303.0,517.0,1870.0,8.0,28.865,1100.0,3.9,54.566149921398846
23.0,215.0,4.0,167.0,21.0,400.0,151.0,230.0,504.0,1900.0,7.7,25.202,1300.0,4.2,53.75239345456825
24.0,149.8,3.5,155.5,20.5,323.0,121.1,236.5,472.0,1260.0,8.2,24.052,1200.0,3.0,64.49127248116878
25.0,178.2,3.8,141.7,19.5,307.1,114.4,218.6,434.0,1940.0,8.16,39.787,1260.0,3.7,59.40428393047762
26.0,153.9,3.8,138.0,22.2,284.0,117.1,217.4,436.0,1860.0,8.01,51.36,1050.0,3.2,62.93166785459729
27.0,174.1,4.2,150.9,14.7,216.9,102.7,398.3,437.0,1540.0,7.8,79.999,990.0,3.6,65.04752216284393
28.0,186.3,4.6,144.3,18.7,280.6,121.4,316.9,436.0,1720.0,7.9,71.033,1000.0,3.9,60.40389305780035
29.0,183.3,3.8,134.3,26.7,237.2,107.4,341.4,444.0,1460.0,7.9,84.06,1000.0,3.8,63.92637109638879
30.0,162.0,4.6,98.9,31.0,215.3,91.5,345.4,374.0,1380.0,7.9,93.979,950.0,3.6,67.27852013624523
31.0,162.0,4.2,101.2,42.0,226.2,92.8,290.6,425.0,1300.0,8.5,90.697,910.0,3.4,67.70197147214712
32.0,130.0,4.0,139.0,18.0,244.0,116.0,220.0,420.0,1380.0,8.0,80.547,850.0,2.8,70.98538095676042
33.0,146.0,4.0,125.0,18.0,171.0,114.0,336.0,388.0,1400.0,8.3,65.296,1000.0,3.2,69.2656987747344
34.0,142.0,6.0,137.0,19.0,199.0,124.0,333.0,421.0,1420.0,8.2,30.214,1000.0,3.0,68.58276025589231
35.0,215.0,4.0,140.0,24.0,266.0,143.0,386.0,451.0,1800.0,8.1,18.962,1200.0,4.4,58.18887678719582
36.0,199.0,4.0,168.0,19.0,261.0,124.0,401.0,499.0,1800.0,8.1,15.908,1200.0,3.9,60.00469759803774
37.0,158.0,4.0,123.0,29.0,212.0,132.0,307.0,423.0,1470.0,8.0,42.163,1000.0,3.3,66.19555627178102
38.0,158.0,4.0,147.0,24.0,195.0,128.0,351.0,467.0,1500.0,7.8,58.953,1000.0,3.2,66.64538348590304
39.0,166.0,4.0,141.0,18.0,222.0,127.0,283.0,426.0,1680.0,8.0,65.798,1000.0,3.5,64.44102730105446
40.0,142.0,5.0,129.0,21.0,211.0,113.0,303.0,406.0,1530.0,8.0,63.676,900.0,3.1,67.8018021838216
41.0,157.0,5.0,123.0,33.0,215.0,129.0,355.0,443.0,1630.0,8.0,69.741,1000.0,3.2,65.69812870434542
42.0,119.0,4.0,138.0,18.0,206.0,122.0,83.0,418.0,1210.0,8.4,87.535,900.0,2.5,74.37297044680425
43.0,130.0,3.0,152.0,9.0,185.0,139.0,224.0,416.0,1590.0,8.5,80.07,1000.0,2.8,70.77257781657256
44.0,150.0,4.0,136.0,13.0,206.0,109.0,192.0,392.0,1390.0,8.4,76.307,800.0,3.3,68.14514839881186
45.0,146.0,4.0,127.0,14.0,176.0,99.0,349.0,377.0,1430.0,8.3,55.11,1000.0,3.3,69.24003181847544
46.0,182.0,5.0,154.0,22.0,252.0,129.0,338.0,477.0,1780.0,8.5,17.4,1100.0,3.6,61.886933683354584
47.0,211.0,4.0,144.0,26.0,255.0,109.0,374.0,463.0,1800.0,8.5,17.197,1200.0,4.3,59.72256712045218
48.0,227.0,4.0,158.0,12.0,273.0,112.0,386.0,443.0,1810.0,8.3,13.944,1200.0,4.7,58.406895258680464
49.0,158.0,3.0,130.0,26.0,191.0,110.0,328.0,431.0,1400.0,8.3,42.753,900.0,3.3,67.85821923670257
50.0,142.0,4.0,122.0,27.0,199.0,103.0,305.0,415.0,1320.0,7.9,55.293,900.0,3.0,69.86560178594695
51.0,158.0,4.0,89.0,41.0,203.0,113.0,377.0,391.0,1330.0,8.5,64.297,1000.0,3.5,67.75692236681766
52.0,166.0,4.0,137.0,23.0,204.0,138.0,415.0,437.0,1410.0,8.5,51.751,1000.0,3.5,65.88624036544469
53.0,166.0,5.0,129.0,14.0,230.0,139.0,227.0,378.0,1340.0,8.2,60.49,1100.0,3.7,65.46465088142263
54.0,170.0,5.0,112.0,12.0,236.0,112.0,164.0,330.0,1430.0,8.6,65.805,1000.0,4.1,64.74215901573652
55.0,202.0,4.0,121.0,19.0,230.0,91.0,365.0,379.0,1440.0,8.6,74.593,874.0,4.5,62.704912463746226
56.0,154.7998042,4.033653658,140.3572233,19.20547301,242.7804402,123.4783674,269.8396684,429.8989748,1345.071663,8.066020166,59.243,995.4187805,3.244354062,66.77296042123189
57.0,200.4372335,4.327982939,149.8188385,23.14411755,260.608019,127.5500904,367.6800332,469.9150181,1788.968274,8.33861396,18.08,1160.174171,4.029070568,59.73517431461897
58.0,207.0,5.0,174.0,13.0,313.0,132.0,390.0,489.0,1850.0,8.2,12.571,1115.0,4.1,56.459719779576325
59.0,198.0,4.0,161.0,21.0,305.0,138.0,369.0,489.0,1730.0,8.2,14.589,1090.0,3.9,57.934682641823855
60.0,166.0,5.0,157.0,19.0,310.0,161.0,320.0,469.0,1650.0,8.2,13.289,1140.0,3.3,60.28583438239319
61.0,215.0,5.0,161.0,23.0,295.0,124.0,416.0,499.0,1650.0,8.3,11.15,1272.0,4.2,58.109036450091224
62.0,198.0,5.0,153.0,24.0,226.0,93.0,455.0,480.0,1620.0,8.2,55.763,1196.0,3.9,62.73978016987955
63.0,199.0,4.0,154.0,22.0,265.0,126.0,334.0,474.0,1530.0,8.2,65.572,1100.0,4.0,60.62234671679399
64.0,211.0,4.0,150.0,16.0,256.0,98.0,401.0,441.0,1520.0,8.2,58.435,1145.0,4.4,60.87074579358387
65.0,166.0,4.0,135.0,19.0,219.0,105.0,312.0,417.0,1560.0,8.2,65.147,993.0,3.5,65.55059195568417
66.0,162.0,4.0,126.0,6.0,186.0,137.0,221.0,340.0,1320.0,8.0,75.55,770.0,3.8,67.04175314473156
67.0,130.0,5.0,73.0,39.0,207.0,120.0,251.0,342.0,1330.0,8.3,71.728,766.0,3.0,69.76201534018062
